Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
IRCTC,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
CBOE,14500,0,0.00,0,0.00,123.65,14500,0
BBJP,14200,0,0.00,0,0.00,46.30,14200,0
BBEU,12500,0,0.00,0,0.00,47.29,12500,0
GOVT,11100,0,0.00,0,0.00,23.70,11100,0
AAAU,0,0,0.00,0,0.00,0.00,0,0
ACIO,0,0,0.00,0,0.00,0.00,0,0
ACSI,0,0,0.00,0,0.00,0.00,0,0
ACWV,0,0,0.00,0,0.00,0.00,0,0
ADFI,0,0,0.00,0,0.00,0.00,0,0
ADME,0,0,0.00,0,0.00,0.00,0,0
AESR,0,0,0.00,0,0.00,0.00,0,0
AFIF,0,0,0.00,0,0.00,0.00,0,0
AGT,0,0,0.00,0,0.00,0.00,0,0
ALFA,0,0,0.00,0,0.00,0.00,0,0
AMER,0,0,0.00,0,0.00,0.00,0,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
APXH,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
ARKG,0,0,0.00,0,0.00,0.00,0,0
ARKQ,0,0,0.00,0,0.00,0.00,0,0
ARKX,0,0,0.00,0,0.00,0.00,0,0
ATMP,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
BALT,0,0,0.00,0,0.00,0.00,0,0
BAPR,0,0,0.00,0,0.00,0.00,0,0
BAUG,0,0,0.00,0,0.00,0.00,0,0
BBAX,0,0,0.00,0,0.00,0.00,0,0
BBCA,0,0,0.00,0,0.00,0.00,0,0
BBIN,0,0,0.00,0,0.00,0.00,0,0
BBRE,0,0,0.00,0,0.00,0.00,0,0
BBSA,0,0,0.00,0,0.00,0.00,0,0
BBUS,0,0,0.00,0,0.00,0.00,0,0
BDEC,0,0,0.00,0,0.00,0.00,0,0
BFEB,0,0,0.00,0,0.00,0.00,0,0
BGLD,0,0,0.00,0,0.00,0.00,0,0
BJAN,0,0,0.00,0,0.00,0.00,0,0
BJUL,0,0,0.00,0,0.00,0.00,0,0
BJUN,0,0,0.00,0,0.00,0.00,0,0
BLDG,0,0,0.00,0,0.00,0.00,0,0
BLKC,0,0,0.00,0,0.00,0.00,0,0
BMAR,0,0,0.00,0,0.00,0.00,0,0
BMAY,0,0,0.00,0,0.00,0.00,0,0
BNOV,0,0,0.00,0,0.00,0.00,0,0
BOB,0,0,0.00,0,0.00,0.00,0,0
BOCT,0,0,0.00,0,0.00,0.00,0,0
BOSS,0,0,0.00,0,0.00,0.00,0,0
BSEP,0,0,0.00,0,0.00,0.00,0,0
BUFB,0,0,0.00,0,0.00,0.00,0,0
BUFD,0,0,0.00,0,0.00,0.00,0,0
BUFF,0,0,0.00,0,0.00,0.00,0,0
BUFG,0,0,0.00,0,0.00,0.00,0,0
BUFQ,0,0,0.00,0,0.00,0.00,0,0
BUFR,0,0,0.00,0,0.00,0.00,0,0
BUFT,0,0,0.00,0,0.00,0.00,0,0
BUYZ,0,0,0.00,0,0.00,0.00,0,0
CALF,0,0,0.00,0,0.00,0.00,0,0
CEFS,0,0,0.00,0,0.00,0.00,0,0
CEMB,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
CLSE,0,0,0.00,0,0.00,0.00,0,0
CNYA,0,0,0.00,0,0.00,0.00,0,0
COWZ,0,0,0.00,0,0.00,0.00,0,0
CSM,0,0,0.00,0,0.00,0.00,0,0
CVAR,0,0,0.00,0,0.00,0.00,0,0
DALT,0,0,0.00,0,0.00,0.00,0,0
DAPR,0,0,0.00,0,0.00,0.00,0,0
DAUG,0,0,0.00,0,0.00,0.00,0,0
DBJA,0,0,0.00,0,0.00,0.00,0,0
DBOC,0,0,0.00,0,0.00,0.00,0,0
DDEC,0,0,0.00,0,0.00,0.00,0,0
DDLS,0,0,0.00,0,0.00,0.00,0,0
DDWM,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DFEB,0,0,0.00,0,0.00,0.00,0,0
DFHY,0,0,0.00,0,0.00,0.00,0,0
DFIC,0,0,0.00,0,0.00,0.00,0,0
DFIS,0,0,0.00,0,0.00,0.00,0,0
DFND,0,0,0.00,0,0.00,0.00,0,0
DFNL,0,0,0.00,0,0.00,0.00,0,0
DFNV,0,0,0.00,0,0.00,0.00,0,0
DFRA,0,0,0.00,0,0.00,0.00,0,0
DIHP,0,0,0.00,0,0.00,0.00,0,0
DINT,0,0,0.00,0,0.00,0.00,0,0
DISV,0,0,0.00,0,0.00,0.00,0,0
DIVB,0,0,0.00,0,0.00,0.00,0,0
DJAN,0,0,0.00,0,0.00,0.00,0,0
DJUL,0,0,0.00,0,0.00,0.00,0,0
DJUN,0,0,0.00,0,0.00,0.00,0,0
DMAR,0,0,0.00,0,0.00,0.00,0,0
DMAY,0,0,0.00,0,0.00,0.00,0,0
DNOV,0,0,0.00,0,0.00,0.00,0,0
DOCT,0,0,0.00,0,0.00,0.00,0,0
DRSK,0,0,0.00,0,0.00,0.00,0,0
DSEP,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
DSOC,0,0,0.00,0,0.00,0.00,0,0
DUDE,0,0,0.00,0,0.00,0.00,0,0
DURA,0,0,0.00,0,0.00,0.00,0,0
DUSA,0,0,0.00,0,0.00,0.00,0,0
DWLD,0,0,0.00,0,0.00,0.00,0,0
EAOA,0,0,0.00,0,0.00,0.00,0,0
EAOK,0,0,0.00,0,0.00,0.00,0,0
EAOM,0,0,0.00,0,0.00,0.00,0,0
EAOR,0,0,0.00,0,0.00,0.00,0,0
ECH,0,0,0.00,0,0.00,0.00,0,0
EDEN,0,0,0.00,0,0.00,0.00,0,0
EEMV,0,0,0.00,0,0.00,0.00,0,0
EFAD,0,0,0.00,0,0.00,0.00,0,0
EFAV,0,0,0.00,0,0.00,0.00,0,0
EFG,0,0,0.00,0,0.00,0.00,0,0
EFNL,0,0,0.00,0,0.00,0.00,0,0
EFV,0,0,0.00,0,0.00,0.00,0,0
EGIS,0,0,0.00,0,0.00,0.00,0,0
EMDV,0,0,0.00,0,0.00,0.00,0,0
EMGF,0,0,0.00,0,0.00,0.00,0,0
EMHY,0,0,0.00,0,0.00,0.00,0,0
EMTL,0,0,0.00,0,0.00,0.00,0,0
ENOR,0,0,0.00,0,0.00,0.00,0,0
EOPS,0,0,0.00,0,0.00,0.00,0,0
EPRF,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
ESG,0,0,0.00,0,0.00,0.00,0,0
ESGG,0,0,0.00,0,0.00,0.00,0,0
ESGV,0,0,0.00,0,0.00,0.00,0,0
ESHY,0,0,0.00,0,0.00,0.00,0,0
ESML,0,0,0.00,0,0.00,0.00,0,0
EUDV,0,0,0.00,0,0.00,0.00,0,0
EWGS,0,0,0.00,0,0.00,0.00,0,0
EWUS,0,0,0.00,0,0.00,0.00,0,0
EYLD,0,0,0.00,0,0.00,0.00,0,0
EZU,0,0,0.00,0,0.00,0.00,0,0
FAIL,0,0,0.00,0,0.00,0.00,0,0
FAPR,0,0,0.00,0,0.00,0.00,0,0
FAUG,0,0,0.00,0,0.00,0.00,0,0
FBCG,0,0,0.00,0,0.00,0.00,0,0
FBCV,0,0,0.00,0,0.00,0.00,0,0
FCLD,0,0,0.00,0,0.00,0.00,0,0
FCPI,0,0,0.00,0,0.00,0.00,0,0
FCTR,0,0,0.00,0,0.00,0.00,0,0
FDEC,0,0,0.00,0,0.00,0.00,0,0
FDEM,0,0,0.00,0,0.00,0.00,0,0
FDEV,0,0,0.00,0,0.00,0.00,0,0
FDG,0,0,0.00,0,0.00,0.00,0,0
FDHT,0,0,0.00,0,0.00,0.00,0,0
FDRV,0,0,0.00,0,0.00,0.00,0,0
FEBZ,0,0,0.00,0,0.00,0.00,0,0
FEDX,0,0,0.00,0,0.00,0.00,0,0
FFEB,0,0,0.00,0,0.00,0.00,0,0
FFHG,0,0,0.00,0,0.00,0.00,0,0
FFSG,0,0,0.00,0,0.00,0.00,0,0
FFTG,0,0,0.00,0,0.00,0.00,0,0
FFTI,0,0,0.00,0,0.00,0.00,0,0
FGRO,0,0,0.00,0,0.00,0.00,0,0
FIBR,0,0,0.00,0,0.00,0.00,0,0
FJAN,0,0,0.00,0,0.00,0.00,0,0
FJUL,0,0,0.00,0,0.00,0.00,0,0
FJUN,0,0,0.00,0,0.00,0.00,0,0
FLBL,0,0,0.00,0,0.00,0.00,0,0
FLDR,0,0,0.00,0,0.00,0.00,0,0
FLHY,0,0,0.00,0,0.00,0.00,0,0
FLIA,0,0,0.00,0,0.00,0.00,0,0
FLOT,0,0,0.00,0,0.00,0.00,0,0
FLQL,0,0,0.00,0,0.00,0.00,0,0
FLQM,0,0,0.00,0,0.00,0.00,0,0
FLQS,0,0,0.00,0,0.00,0.00,0,0
FLTN,0,0,0.00,0,0.00,0.00,0,0
FLV,0,0,0.00,0,0.00,0.00,0,0
FMAG,0,0,0.00,0,0.00,0.00,0,0
FMAR,0,0,0.00,0,0.00,0.00,0,0
FMAY,0,0,0.00,0,0.00,0.00,0,0
FMIL,0,0,0.00,0,0.00,0.00,0,0
FNOV,0,0,0.00,0,0.00,0.00,0,0
FOCT,0,0,0.00,0,0.00,0.00,0,0
FOMO,0,0,0.00,0,0.00,0.00,0,0
FPAG,0,0,0.00,0,0.00,0.00,0,0
FPFD,0,0,0.00,0,0.00,0.00,0,0
FPRO,0,0,0.00,0,0.00,0.00,0,0
FRDM,0,0,0.00,0,0.00,0.00,0,0
FRNW,0,0,0.00,0,0.00,0.00,0,0
FSEP,0,0,0.00,0,0.00,0.00,0,0
FSMO,0,0,0.00,0,0.00,0.00,0,0
FUNL,0,0,0.00,0,0.00,0.00,0,0
FYLD,0,0,0.00,0,0.00,0.00,0,0
GAA,0,0,0.00,0,0.00,0.00,0,0
GCLN,0,0,0.00,0,0.00,0.00,0,0
GCOW,0,0,0.00,0,0.00,0.00,0,0
GDE,0,0,0.00,0,0.00,0.00,0,0
GDMN,0,0,0.00,0,0.00,0.00,0,0
GEMD,0,0,0.00,0,0.00,0.00,0,0
GHTA,0,0,0.00,0,0.00,0.00,0,0
GHYG,0,0,0.00,0,0.00,0.00,0,0
GLDB,0,0,0.00,0,0.00,0.00,0,0
GLOV,0,0,0.00,0,0.00,0.00,0,0
GMOM,0,0,0.00,0,0.00,0.00,0,0
GOVZ,0,0,0.00,0,0.00,0.00,0,0
GPAL,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
GSEW,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
GSST,0,0,0.00,0,0.00,0.00,0,0
GSUS,0,0,0.00,0,0.00,0.00,0,0
GTIP,0,0,0.00,0,0.00,0.00,0,0
GVAL,0,0,0.00,0,0.00,0.00,0,0
GVI,0,0,0.00,0,0.00,0.00,0,0
HAUS,0,0,0.00,0,0.00,0.00,0,0
HCRB,0,0,0.00,0,0.00,0.00,0,0
HEEM,0,0,0.00,0,0.00,0.00,0,0
HEET,0,0,0.00,0,0.00,0.00,0,0
HEFA,0,0,0.00,0,0.00,0.00,0,0
HEGD,0,0,0.00,0,0.00,0.00,0,0
HELX,0,0,0.00,0,0.00,0.00,0,0
HFGO,0,0,0.00,0,0.00,0.00,0,0
HSRT,0,0,0.00,0,0.00,0.00,0,0
HSUN,0,0,0.00,0,0.00,0.00,0,0
HYBL,0,0,0.00,0,0.00,0.00,0,0
HYD,0,0,0.00,0,0.00,0.00,0,0
HYDB,0,0,0.00,0,0.00,0.00,0,0
HYGW,0,0,0.00,0,0.00,0.00,0,0
HYHG,0,0,0.00,0,0.00,0.00,0,0
HYIN,0,0,0.00,0,0.00,0.00,0,0
HYMU,0,0,0.00,0,0.00,0.00,0,0
HYXU,0,0,0.00,0,0.00,0.00,0,0
IAGG,0,0,0.00,0,0.00,0.00,0,0
IAUF,0,0,0.00,0,0.00,0.00,0,0
IBHB,0,0,0.00,0,0.00,0.00,0,0
IBHC,0,0,0.00,0,0.00,0.00,0,0
IBHD,0,0,0.00,0,0.00,0.00,0,0
IBHE,0,0,0.00,0,0.00,0.00,0,0
IBHF,0,0,0.00,0,0.00,0.00,0,0
IBHG,0,0,0.00,0,0.00,0.00,0,0
IBHH,0,0,0.00,0,0.00,0.00,0,0
IBHI,0,0,0.00,0,0.00,0.00,0,0
IBML,0,0,0.00,0,0.00,0.00,0,0
IBMM,0,0,0.00,0,0.00,0.00,0,0
IBMN,0,0,0.00,0,0.00,0.00,0,0
IBMO,0,0,0.00,0,0.00,0.00,0,0
IBMP,0,0,0.00,0,0.00,0.00,0,0
IBMQ,0,0,0.00,0,0.00,0.00,0,0
ICF,0,0,0.00,0,0.00,0.00,0,0
ICOW,0,0,0.00,0,0.00,0.00,0,0
ICSH,0,0,0.00,0,0.00,0.00,0,0
ICVT,0,0,0.00,0,0.00,0.00,0,0
IDHD,0,0,0.00,0,0.00,0.00,0,0
IDME,0,0,0.00,0,0.00,0.00,0,0
IDV,0,0,0.00,0,0.00,0.00,0,0
IECS,0,0,0.00,0,0.00,0.00,0,0
IEDI,0,0,0.00,0,0.00,0.00,0,0
IEFA,0,0,0.00,0,0.00,0.00,0,0
IEFN,0,0,0.00,0,0.00,0.00,0,0
IEHS,0,0,0.00,0,0.00,0.00,0,0
IEIH,0,0,0.00,0,0.00,0.00,0,0
IEME,0,0,0.00,0,0.00,0.00,0,0
IEO,0,0,0.00,0,0.00,0.00,0,0
IETC,0,0,0.00,0,0.00,0.00,0,0
IFRA,0,0,0.00,0,0.00,0.00,0,0
IGE,0,0,0.00,0,0.00,0.00,0,0
IGEB,0,0,0.00,0,0.00,0.00,0,0
IGHG,0,0,0.00,0,0.00,0.00,0,0
IGLD,0,0,0.00,0,0.00,0.00,0,0
IGRO,0,0,0.00,0,0.00,0.00,0,0
IGV,0,0,0.00,0,0.00,0.00,0,0
IMFL,0,0,0.00,0,0.00,0.00,0,0
IMLP,0,0,0.00,0,0.00,0.00,0,0
IMOM,0,0,0.00,0,0.00,0.00,0,0
INDA,0,0,0.00,0,0.00,0.00,0,0
IPDP,0,0,0.00,0,0.00,0.00,0,0
IPPP,0,0,0.00,0,0.00,0.00,0,0
IQDG,0,0,0.00,0,0.00,0.00,0,0
IQM,0,0,0.00,0,0.00,0.00,0,0
ISVL,0,0,0.00,0,0.00,0.00,0,0
ITA,0,0,0.00,0,0.00,0.00,0,0
ITB,0,0,0.00,0,0.00,0.00,0,0
ITM,0,0,0.00,0,0.00,0.00,0,0
IVAL,0,0,0.00,0,0.00,0.00,0,0
IVDG,0,0,0.00,0,0.00,0.00,0,0
IVLC,0,0,0.00,0,0.00,0.00,0,0
IVRA,0,0,0.00,0,0.00,0.00,0,0
IVSG,0,0,0.00,0,0.00,0.00,0,0
IYJ,0,0,0.00,0,0.00,0.00,0,0
IYLD,0,0,0.00,0,0.00,0.00,0,0
IYT,0,0,0.00,0,0.00,0.00,0,0
IYZ,0,0,0.00,0,0.00,0.00,0,0
IZRL,0,0,0.00,0,0.00,0.00,0,0
