Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
JANZ,0,0,0.00,0,0.00,0.00,0,0
JBBB,0,0,0.00,0,0.00,0.00,0,0
JCPB,0,0,0.00,0,0.00,0.00,0,0
JCPI,0,0,0.00,0,0.00,0.00,0,0
JEMA,0,0,0.00,0,0.00,0.00,0,0
JMST,0,0,0.00,0,0.00,0.00,0,0
JMUB,0,0,0.00,0,0.00,0.00,0,0
JPHY,0,0,0.00,0,0.00,0.00,0,0
JPIB,0,0,0.00,0,0.00,0.00,0,0
JPST,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
JUNZ,0,0,0.00,0,0.00,0.00,0,0
KAPR,0,0,0.00,0,0.00,0.00,0,0
KJAN,0,0,0.00,0,0.00,0.00,0,0
KJUL,0,0,0.00,0,0.00,0.00,0,0
KNG,0,0,0.00,0,0.00,0.00,0,0
KNGS,0,0,0.00,0,0.00,0.00,0,0
KOCT,0,0,0.00,0,0.00,0.00,0,0
KWT,0,0,0.00,0,0.00,0.00,0,0
LCF,0,0,0.00,0,0.00,0.00,0,0
LEAD,0,0,0.00,0,0.00,0.00,0,0
LIV,0,0,0.00,0,0.00,0.00,0,0
LKOR,0,0,0.00,0,0.00,0.00,0,0
LQDI,0,0,0.00,0,0.00,0.00,0,0
LQDW,0,0,0.00,0,0.00,0.00,0,0
LUXE,0,0,0.00,0,0.00,0.00,0,0
LVHI,0,0,0.00,0,0.00,0.00,0,0
LYFE,0,0,0.00,0,0.00,0.00,0,0
MAAX,0,0,0.00,0,0.00,0.00,0,0
MAGA,0,0,0.00,0,0.00,0.00,0,0
MAMB,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MBBB,0,0,0.00,0,0.00,0.00,0,0
MBCC,0,0,0.00,0,0.00,0.00,0,0
MBND,0,0,0.00,0,0.00,0.00,0,0
MBNE,0,0,0.00,0,0.00,0.00,0,0
MDEV,0,0,0.00,0,0.00,0.00,0,0
MEAR,0,0,0.00,0,0.00,0.00,0,0
MFUL,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MINN,0,0,0.00,0,0.00,0.00,0,0
MLN,0,0,0.00,0,0.00,0.00,0,0
MOAT,0,0,0.00,0,0.00,0.00,0,0
MOHR,0,0,0.00,0,0.00,0.00,0,0
MOTE,0,0,0.00,0,0.00,0.00,0,0
MOTG,0,0,0.00,0,0.00,0.00,0,0
MOTI,0,0,0.00,0,0.00,0.00,0,0
MPRO,0,0,0.00,0,0.00,0.00,0,0
MRGR,0,0,0.00,0,0.00,0.00,0,0
MRSK,0,0,0.00,0,0.00,0.00,0,0
MSMR,0,0,0.00,0,0.00,0.00,0,0
MSTB,0,0,0.00,0,0.00,0.00,0,0
MSTQ,0,0,0.00,0,0.00,0.00,0,0
MSVX,0,0,0.00,0,0.00,0.00,0,0
MTUM,0,0,0.00,0,0.00,0.00,0,0
NAPR,0,0,0.00,0,0.00,0.00,0,0
NEAR,0,0,0.00,0,0.00,0.00,0,0
NETZ,0,0,0.00,0,0.00,0.00,0,0
NJAN,0,0,0.00,0,0.00,0.00,0,0
NJUL,0,0,0.00,0,0.00,0.00,0,0
NOBL,0,0,0.00,0,0.00,0.00,0,0
NOCT,0,0,0.00,0,0.00,0.00,0,0
NOVZ,0,0,0.00,0,0.00,0.00,0,0
NUDM,0,0,0.00,0,0.00,0.00,0,0
NUDV,0,0,0.00,0,0.00,0.00,0,0
NUEM,0,0,0.00,0,0.00,0.00,0,0
NULC,0,0,0.00,0,0.00,0.00,0,0
NULG,0,0,0.00,0,0.00,0.00,0,0
NULV,0,0,0.00,0,0.00,0.00,0,0
NUMG,0,0,0.00,0,0.00,0.00,0,0
NUMV,0,0,0.00,0,0.00,0.00,0,0
NURE,0,0,0.00,0,0.00,0.00,0,0
NUSC,0,0,0.00,0,0.00,0.00,0,0
OBND,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
OEUR,0,0,0.00,0,0.00,0.00,0,0
OGIG,0,0,0.00,0,0.00,0.00,0,0
OILK,0,0,0.00,0,0.00,0.00,0,0
OMFL,0,0,0.00,0,0.00,0.00,0,0
OMFS,0,0,0.00,0,0.00,0.00,0,0
OSCV,0,0,0.00,0,0.00,0.00,0,0
OUSA,0,0,0.00,0,0.00,0.00,0,0
OUSM,0,0,0.00,0,0.00,0.00,0,0
PAPR,0,0,0.00,0,0.00,0.00,0,0
PAUG,0,0,0.00,0,0.00,0.00,0,0
PAVE,0,0,0.00,0,0.00,0.00,0,0
PAWZ,0,0,0.00,0,0.00,0.00,0,0
PBDM,0,0,0.00,0,0.00,0.00,0,0
PBEE,0,0,0.00,0,0.00,0.00,0,0
PBND,0,0,0.00,0,0.00,0.00,0,0
PBSM,0,0,0.00,0,0.00,0.00,0,0
PBTP,0,0,0.00,0,0.00,0.00,0,0
PBUS,0,0,0.00,0,0.00,0.00,0,0
PDEC,0,0,0.00,0,0.00,0.00,0,0
PEX,0,0,0.00,0,0.00,0.00,0,0
PFEB,0,0,0.00,0,0.00,0.00,0,0
PICK,0,0,0.00,0,0.00,0.00,0,0
PJAN,0,0,0.00,0,0.00,0.00,0,0
PJUL,0,0,0.00,0,0.00,0.00,0,0
PJUN,0,0,0.00,0,0.00,0.00,0,0
PLRG,0,0,0.00,0,0.00,0.00,0,0
PLTL,0,0,0.00,0,0.00,0.00,0,0
PMAR,0,0,0.00,0,0.00,0.00,0,0
PMAY,0,0,0.00,0,0.00,0.00,0,0
PNOV,0,0,0.00,0,0.00,0.00,0,0
POCT,0,0,0.00,0,0.00,0.00,0,0
PRNT,0,0,0.00,0,0.00,0.00,0,0
PSCJ,0,0,0.00,0,0.00,0.00,0,0
PSCQ,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSEP,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSFF,0,0,0.00,0,0.00,0.00,0,0
PSFJ,0,0,0.00,0,0.00,0.00,0,0
PSFM,0,0,0.00,0,0.00,0.00,0,0
PSFO,0,0,0.00,0,0.00,0.00,0,0
PSMB,0,0,0.00,0,0.00,0.00,0,0
PSMC,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
PSMG,0,0,0.00,0,0.00,0.00,0,0
PSMJ,0,0,0.00,0,0.00,0.00,0,0
PSMM,0,0,0.00,0,0.00,0.00,0,0
PSMO,0,0,0.00,0,0.00,0.00,0,0
PSMR,0,0,0.00,0,0.00,0.00,0,0
PTEU,0,0,0.00,0,0.00,0.00,0,0
PTLC,0,0,0.00,0,0.00,0.00,0,0
PTMC,0,0,0.00,0,0.00,0.00,0,0
PTNQ,0,0,0.00,0,0.00,0.00,0,0
PUNK,0,0,0.00,0,0.00,0.00,0,0
PWS,0,0,0.00,0,0.00,0.00,0,0
PXUS,0,0,0.00,0,0.00,0.00,0,0
QCON,0,0,0.00,0,0.00,0.00,0,0
QDEC,0,0,0.00,0,0.00,0.00,0,0
QJUN,0,0,0.00,0,0.00,0.00,0,0
QLC,0,0,0.00,0,0.00,0.00,0,0
QMAR,0,0,0.00,0,0.00,0.00,0,0
QMOM,0,0,0.00,0,0.00,0.00,0,0
QPFF,0,0,0.00,0,0.00,0.00,0,0
QSPT,0,0,0.00,0,0.00,0.00,0,0
QTAP,0,0,0.00,0,0.00,0.00,0,0
QTJA,0,0,0.00,0,0.00,0.00,0,0
QTJL,0,0,0.00,0,0.00,0.00,0,0
QTOC,0,0,0.00,0,0.00,0.00,0,0
QUAL,0,0,0.00,0,0.00,0.00,0,0
QVAL,0,0,0.00,0,0.00,0.00,0,0
RDFI,0,0,0.00,0,0.00,0.00,0,0
REC,0,0,0.00,0,0.00,0.00,0,0
REGL,0,0,0.00,0,0.00,0.00,0,0
REM,0,0,0.00,0,0.00,0.00,0,0
RESD,0,0,0.00,0,0.00,0.00,0,0
RESE,0,0,0.00,0,0.00,0.00,0,0
ROCI,0,0,0.00,0,0.00,0.00,0,0
RODE,0,0,0.00,0,0.00,0.00,0,0
RODI,0,0,0.00,0,0.00,0.00,0,0
ROMO,0,0,0.00,0,0.00,0.00,0,0
RPHS,0,0,0.00,0,0.00,0.00,0,0
RSEE,0,0,0.00,0,0.00,0.00,0,0
RSX,0,0,0.00,0,0.00,0.00,0,0
RSXJ,0,0,0.00,0,0.00,0.00,0,0
RTAI,0,0,0.00,0,0.00,0.00,0,0
RULE,0,0,0.00,0,0.00,0.00,0,0
SATO,0,0,0.00,0,0.00,0.00,0,0
SECT,0,0,0.00,0,0.00,0.00,0,0
SEIM,0,0,0.00,0,0.00,0.00,0,0
SEIQ,0,0,0.00,0,0.00,0.00,0,0
SEIV,0,0,0.00,0,0.00,0.00,0,0
SELV,0,0,0.00,0,0.00,0.00,0,0
SEPZ,0,0,0.00,0,0.00,0.00,0,0
SFIG,0,0,0.00,0,0.00,0.00,0,0
SHAG,0,0,0.00,0,0.00,0.00,0,0
SHYD,0,0,0.00,0,0.00,0.00,0,0
SLVP,0,0,0.00,0,0.00,0.00,0,0
SMB,0,0,0.00,0,0.00,0.00,0,0
SMDV,0,0,0.00,0,0.00,0.00,0,0
SMI,0,0,0.00,0,0.00,0.00,0,0
SMIN,0,0,0.00,0,0.00,0.00,0,0
SMMD,0,0,0.00,0,0.00,0.00,0,0
SMMV,0,0,0.00,0,0.00,0.00,0,0
SPMV,0,0,0.00,0,0.00,0.00,0,0
STLG,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
STOT,0,0,0.00,0,0.00,0.00,0,0
SVAL,0,0,0.00,0,0.00,0.00,0,0
SVIX,0,0,0.00,0,0.00,0.00,0,0
SVXY,0,0,0.00,0,0.00,0.00,0,0
SYLD,0,0,0.00,0,0.00,0.00,0,0
TAIL,0,0,0.00,0,0.00,0.00,0,0
TBJL,0,0,0.00,0,0.00,0.00,0,0
TCTL,0,0,0.00,0,0.00,0.00,0,0
TDV,0,0,0.00,0,0.00,0.00,0,0
TFJL,0,0,0.00,0,0.00,0.00,0,0
THY,0,0,0.00,0,0.00,0.00,0,0
TILT,0,0,0.00,0,0.00,0.00,0,0
TLTW,0,0,0.00,0,0.00,0.00,0,0
TMAT,0,0,0.00,0,0.00,0.00,0,0
TMDV,0,0,0.00,0,0.00,0.00,0,0
TMFC,0,0,0.00,0,0.00,0.00,0,0
TMFG,0,0,0.00,0,0.00,0.00,0,0
TMFM,0,0,0.00,0,0.00,0.00,0,0
TMFS,0,0,0.00,0,0.00,0.00,0,0
TOKE,0,0,0.00,0,0.00,0.00,0,0
TRTY,0,0,0.00,0,0.00,0.00,0,0
TSJA,0,0,0.00,0,0.00,0.00,0,0
TSLH,0,0,0.00,0,0.00,0.00,0,0
TSOC,0,0,0.00,0,0.00,0.00,0,0
TTAC,0,0,0.00,0,0.00,0.00,0,0
TTAI,0,0,0.00,0,0.00,0.00,0,0
TUSI,0,0,0.00,0,0.00,0.00,0,0
TYA,0,0,0.00,0,0.00,0.00,0,0
UAPR,0,0,0.00,0,0.00,0.00,0,0
UAUG,0,0,0.00,0,0.00,0.00,0,0
UDEC,0,0,0.00,0,0.00,0.00,0,0
UFEB,0,0,0.00,0,0.00,0.00,0,0
UJAN,0,0,0.00,0,0.00,0.00,0,0
UJUL,0,0,0.00,0,0.00,0.00,0,0
UJUN,0,0,0.00,0,0.00,0.00,0,0
UMAR,0,0,0.00,0,0.00,0.00,0,0
UMAY,0,0,0.00,0,0.00,0.00,0,0
UNOV,0,0,0.00,0,0.00,0.00,0,0
UOCT,0,0,0.00,0,0.00,0.00,0,0
USEP,0,0,0.00,0,0.00,0.00,0,0
USEQ,0,0,0.00,0,0.00,0.00,0,0
USHY,0,0,0.00,0,0.00,0.00,0,0
USMF,0,0,0.00,0,0.00,0.00,0,0
USMV,0,0,0.00,0,0.00,0.00,0,0
UVIX,0,0,0.00,0,0.00,0.00,0,0
UVXY,0,0,0.00,0,0.00,0.00,0,0
VAMO,0,0,0.00,0,0.00,0.00,0,0
VCEB,0,0,0.00,0,0.00,0.00,0,0
VFLQ,0,0,0.00,0,0.00,0.00,0,0
VFMF,0,0,0.00,0,0.00,0.00,0,0
VFMO,0,0,0.00,0,0.00,0.00,0,0
VFMV,0,0,0.00,0,0.00,0.00,0,0
VFQY,0,0,0.00,0,0.00,0.00,0,0
VFVA,0,0,0.00,0,0.00,0.00,0,0
VIRS,0,0,0.00,0,0.00,0.00,0,0
VIXM,0,0,0.00,0,0.00,0.00,0,0
VIXY,0,0,0.00,0,0.00,0.00,0,0
VLUE,0,0,0.00,0,0.00,0.00,0,0
VMAT,0,0,0.00,0,0.00,0.00,0,0
VMOT,0,0,0.00,0,0.00,0.00,0,0
VNM,0,0,0.00,0,0.00,0.00,0,0
VOTE,0,0,0.00,0,0.00,0.00,0,0
VSGX,0,0,0.00,0,0.00,0.00,0,0
VUSB,0,0,0.00,0,0.00,0.00,0,0
VWID,0,0,0.00,0,0.00,0.00,0,0
VXX,0,0,0.00,0,0.00,0.00,0,0
VXZ,0,0,0.00,0,0.00,0.00,0,0
WBAT,0,0,0.00,0,0.00,0.00,0,0
WDNA,0,0,0.00,0,0.00,0.00,0,0
WEED,0,0,0.00,0,0.00,0.00,0,0
WFHY,0,0,0.00,0,0.00,0.00,0,0
WFIG,0,0,0.00,0,0.00,0.00,0,0
WIL,0,0,0.00,0,0.00,0.00,0,0
WLDR,0,0,0.00,0,0.00,0.00,0,0
WTAI,0,0,0.00,0,0.00,0.00,0,0
WUGI,0,0,0.00,0,0.00,0.00,0,0
XBAP,0,0,0.00,0,0.00,0.00,0,0
XBJA,0,0,0.00,0,0.00,0.00,0,0
XBJL,0,0,0.00,0,0.00,0.00,0,0
XBOC,0,0,0.00,0,0.00,0.00,0,0
XBTF,0,0,0.00,0,0.00,0.00,0,0
XDAP,0,0,0.00,0,0.00,0.00,0,0
XDAT,0,0,0.00,0,0.00,0.00,0,0
XDEC,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XDJL,0,0,0.00,0,0.00,0.00,0,0
XDOC,0,0,0.00,0,0.00,0.00,0,0
XDQQ,0,0,0.00,0,0.00,0.00,0,0
XDSQ,0,0,0.00,0,0.00,0.00,0,0
XEMD,0,0,0.00,0,0.00,0.00,0,0
XJH,0,0,0.00,0,0.00,0.00,0,0
XJR,0,0,0.00,0,0.00,0.00,0,0
XJUN,0,0,0.00,0,0.00,0.00,0,0
XMPT,0,0,0.00,0,0.00,0.00,0,0
XSHD,0,0,0.00,0,0.00,0.00,0,0
XSHQ,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
XTJA,0,0,0.00,0,0.00,0.00,0,0
XTJL,0,0,0.00,0,0.00,0.00,0,0
XTOC,0,0,0.00,0,0.00,0.00,0,0
XUSP,0,0,0.00,0,0.00,0.00,0,0
XVOL,0,0,0.00,0,0.00,0.00,0,0
XVV,0,0,0.00,0,0.00,0.00,0,0
YDEC,0,0,0.00,0,0.00,0.00,0,0
YJUN,0,0,0.00,0,0.00,0.00,0,0
YMAR,0,0,0.00,0,0.00,0.00,0,0
YPS,0,0,0.00,0,0.00,0.00,0,0
YSEP,0,0,0.00,0,0.00,0.00,0,0
ZECP,0,0,0.00,0,0.00,0.00,0,0